[OUTPUT] Logging to: /home/ws/ugv_cont/mission/outputs/20251225_184123
[OUTPUT] Log file: /home/ws/ugv_cont/mission/outputs/20251225_184123/logs/navigation.log
=======================================================
NEXT-BEST-VIEW (NBV) NAVIGATION
=======================================================
Speed: 0.08 m/s
Goal distance: 0.5-2.0m
Press Ctrl+C to stop

[DEBUG] Marker publishing enabled - check /nav_goal in RViz
[MARKER] Persistent marker publisher started - add /nav_goal and /return_path in RViz
[START] Initial position: (-0.01, -0.01)
[505] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.72m front=1.31m[506] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.72m front=1.31m[507] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.72m front=1.31m[508] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.73m front=1.31m[509] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.72m front=1.31m[510] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.71m front=1.31m[511] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.71m front=1.29m[512] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.71m front=1.23m[513] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.71m front=1.21m[514] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.70m front=1.21m[515] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.69m front=1.21m[516] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.69m front=1.21m[517] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.68m front=1.22m[518] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.67m front=1.22m[519] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.67m front=1.22m[520] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.67m front=1.22m[521] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.67m front=1.22m[522] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.67m front=1.22m[523] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.68m front=1.22m[524] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.67m front=1.23m[525] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.66m front=1.23m[526] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.66m front=1.23m[527] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.66m front=1.23m[528] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.67m front=1.23m[529] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.66m front=1.23m[530] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.66m front=1.23m[531] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.66m front=1.23m[532] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.66m front=1.23m[533] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.65m front=1.23m[534] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.65m front=1.23m[535] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.64m front=1.23m[536] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.64m front=1.24m[537] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.63m front=1.24m[538] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.63m front=1.26m[539] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.62m front=1.27m[540] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.62m front=1.28m[541] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.62m front=1.28m[542] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.62m front=1.27m[543] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.61m front=1.27m[544] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.61m front=1.27m[545] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.59m front=1.27m[546] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.59m front=1.27m[547] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.58m front=1.27m[548] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.58m front=1.27m[549] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.57m front=1.27m[550] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.57m front=1.27m
[DEBUG] Robot position: (-2.51, -3.83) -> cell (-25, -38), wall dist: 1.0 cells = 0.10m [IN INFLATED ZONE (inflation=0.10m)]
[DEBUG] Current target WP4: (-1.95, -3.05) -> cell (-19, -30), wall dist: 2.0 cells = 0.20m [NEAR INFLATION BOUNDARY]
[551] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.57m front=1.28m[552] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.57m front=1.28m[553] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.57m front=1.27m[554] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.56m front=1.27m[555] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.56m front=1.27m[556] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.56m front=1.27m[557] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.56m front=1.27m[558] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.56m front=1.27m[559] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.56m front=1.27m[560] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.56m front=1.27m[561] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.56m front=1.27m[562] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.56m front=1.28m[563] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.56m front=1.27m[564] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.56m front=1.32m[565] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.55m front=1.32m[566] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.55m front=1.31m[567] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.55m front=1.31m[568] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.54m front=1.30m[569] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.53m front=1.29m[570] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.52m front=1.28m[571] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.50m front=1.26m[572] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.49m front=1.26m[573] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.49m front=1.25m[574] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.49m front=1.25m[575] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.48m front=1.24m[576] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.47m front=1.24m[577] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.46m front=1.23m[578] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.46m front=1.23m[579] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.46m front=1.22m[580] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.45m front=1.22m[581] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.44m front=1.21m[582] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.42m front=1.19m[583] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.40m front=1.18m[584] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.37m front=1.16m[585] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.35m front=1.13m[586] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.32m front=1.10m[587] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.31m front=1.09m[588] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.30m front=1.08m[589] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.29m front=1.07m[590] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.27m front=1.05m[591] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.25m front=1.04m[592] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.24m front=1.03m[593] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.22m front=1.01m[594] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.21m front=1.00m[595] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.20m front=0.99m[596] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.19m front=0.98m[597] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.17m front=0.96m[598] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.15m front=0.94m[599] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.14m front=0.93m[600] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.13m front=0.92m
[DEBUG] Robot position: (-2.22, -3.49) -> cell (-22, -34), wall dist: 3.6 cells = 0.36m [OK (clear)]
[DEBUG] Current target WP4: (-1.95, -3.05) -> cell (-19, -30), wall dist: 2.0 cells = 0.20m [NEAR INFLATION BOUNDARY]
[601] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.11m front=0.91m[602] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.11m front=0.90m[603] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.09m front=0.89m[604] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.06m front=0.86m[605] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.04m front=0.84m[606] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.03m front=0.83m[607] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=4.02m front=0.82m[608] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=3.99m front=0.80m[609] RETURN DRIVE WP4/12 goal=(-1.95,-3.05) origin_dist=3.98m front=0.78m
[130.0s] [A*] Reached WP4, heading to WP5 (-0.85, -3.05)
[DEBUG] Next WP5: (-0.85, -3.05) -> cell (-8, -30), wall dist: 3.6 cells = 0.36m [OK (clear)]
[610] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.96m front=0.76m[611] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.93m front=0.74m[612] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.91m front=0.71m[613] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.89m front=0.70m[614] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.89m front=0.69m[615] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.88m front=0.69m[616] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.89m front=0.69m[617] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.88m front=0.70m[618] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.88m front=0.71m[619] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.89m front=0.74m[620] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.89m front=0.76m[621] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.89m front=0.78m[622] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.89m front=0.77m[623] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.89m front=0.77m[624] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.89m front=0.81m[625] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.89m front=0.86m[626] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.89m front=0.84m[627] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.89m front=0.76m[628] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.88m front=0.74m[629] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.87m front=0.75m[630] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.86m front=0.82m[631] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.85m front=0.62m[632] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.84m front=0.56m[633] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.83m front=0.50m[634] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.82m front=0.56m[635] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.82m front=0.61m[636] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.79m front=0.61m[637] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.78m front=0.51m[638] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.78m front=0.51m[639] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.76m front=0.73m[640] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.75m front=0.72m[641] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.75m front=0.73m[642] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.73m front=0.89m[643] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.72m front=0.88m[644] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.70m front=0.95m[645] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.70m front=0.87m[646] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.69m front=0.86m[647] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.68m front=0.80m[648] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.67m front=0.93m[649] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.67m front=0.90m[650] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.67m front=0.84m
[DEBUG] Robot position: (-1.73, -3.25) -> cell (-17, -32), wall dist: 2.2 cells = 0.22m [OK (clear)]
[DEBUG] Current target WP5: (-0.85, -3.05) -> cell (-8, -30), wall dist: 2.8 cells = 0.28m [OK (clear)]
[651] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.66m front=0.92m[652] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.64m front=0.76m[653] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.63m front=0.64m[654] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.63m front=0.64m[655] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.62m front=0.66m[656] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.62m front=0.65m[657] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.60m front=0.68m[658] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.60m front=0.69m[659] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.59m front=0.67m[660] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.57m front=0.70m[661] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.57m front=0.61m[662] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.56m front=0.61m[663] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.55m front=0.59m[664] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.55m front=0.59m[665] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.54m front=0.61m[666] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.54m front=0.60m[667] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.54m front=0.58m[668] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.53m front=0.58m[669] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.53m front=0.58m[670] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.53m front=0.61m[671] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.52m front=0.63m[672] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.52m front=0.69m[673] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.51m front=0.71m[674] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.50m front=1.42m[675] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.49m front=1.41m[676] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.47m front=1.38m[677] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.45m front=1.36m[678] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.44m front=1.33m[679] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.44m front=1.32m[680] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.43m front=1.30m[681] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.42m front=1.29m[682] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.42m front=1.27m[683] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.41m front=1.24m[684] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.41m front=1.24m[685] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.40m front=1.23m[686] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.39m front=1.22m[687] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.39m front=1.22m[688] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.39m front=1.21m[689] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.38m front=1.21m[690] RETURN DRIVE WP5/12 goal=(-0.85,-3.05) origin_dist=3.37m front=1.19m
[146.2s] [A*] Reached WP5, heading to WP6 (-0.75, -2.95)
[DEBUG] Next WP6: (-0.75, -2.95) -> cell (-7, -29), wall dist: 3.2 cells = 0.32m [OK (clear)]
[691] RETURN DRIVE WP6/12 goal=(-0.75,-2.95) origin_dist=3.36m front=1.17m[692] RETURN DRIVE WP6/12 goal=(-0.75,-2.95) origin_dist=3.36m front=1.17m[693] RETURN DRIVE WP6/12 goal=(-0.75,-2.95) origin_dist=3.35m front=1.15m[694] RETURN DRIVE WP6/12 goal=(-0.75,-2.95) origin_dist=3.34m front=1.15m[695] RETURN DRIVE WP6/12 goal=(-0.75,-2.95) origin_dist=3.34m front=1.14m[696] RETURN DRIVE WP6/12 goal=(-0.75,-2.95) origin_dist=3.33m front=1.13m[697] RETURN DRIVE WP6/12 goal=(-0.75,-2.95) origin_dist=3.32m front=1.12m[698] RETURN DRIVE WP6/12 goal=(-0.75,-2.95) origin_dist=3.31m front=1.10m[699] RETURN DRIVE WP6/12 goal=(-0.75,-2.95) origin_dist=3.30m front=1.08m[700] RETURN DRIVE WP6/12 goal=(-0.75,-2.95) origin_dist=3.29m front=1.07m
[DEBUG] Robot position: (-1.08, -3.11) -> cell (-10, -31), wall dist: 2.2 cells = 0.22m [OK (clear)]
[DEBUG] Current target WP6: (-0.75, -2.95) -> cell (-7, -29), wall dist: 3.2 cells = 0.32m [OK (clear)]

[148.2s] [A*] Reached WP6, heading to WP7 (-0.75, -2.45)
[DEBUG] Next WP7: (-0.75, -2.45) -> cell (-7, -24), wall dist: 4.0 cells = 0.40m [OK (clear)]
[701] RETURN DRIVE WP7/12 goal=(-0.75,-2.45) origin_dist=3.26m front=1.03m[702] RETURN DRIVE WP7/12 goal=(-0.75,-2.45) origin_dist=3.25m front=1.01m[703] RETURN DRIVE WP7/12 goal=(-0.75,-2.45) origin_dist=3.24m front=1.00m[704] RETURN DRIVE WP7/12 goal=(-0.75,-2.45) origin_dist=3.23m front=0.99m[705] RETURN DRIVE WP7/12 goal=(-0.75,-2.45) origin_dist=3.22m front=0.99m[706] RETURN DRIVE WP7/12 goal=(-0.75,-2.45) origin_dist=3.22m front=0.99m[707] RETURN DRIVE WP7/12 goal=(-0.75,-2.45) origin_dist=3.22m front=0.98m[708] RETURN DRIVE WP7/12 goal=(-0.75,-2.45) origin_dist=3.21m front=0.98m[709] RETURN DRIVE WP7/12 goal=(-0.75,-2.45) origin_dist=3.21m front=0.98m[710] RETURN DRIVE WP7/12 goal=(-0.75,-2.45) origin_dist=3.21m front=0.98m[711] RETURN DRIVE WP7/12 goal=(-0.75,-2.45) origin_dist=3.22m front=0.98m[712] RETURN DRIVE WP7/12 goal=(-0.75,-2.45) origin_dist=3.22m front=0.98m[713] RETURN DRIVE WP7/12 goal=(-0.75,-2.45) origin_dist=3.22m front=0.99m[714] RETURN DRIVE WP7/12 goal=(-0.75,-2.45) origin_dist=3.22m front=1.00m[715] RETURN DRIVE WP7/12 goal=(-0.75,-2.45) origin_dist=3.22m front=1.00m[716] RETURN DRIVE WP7/12 goal=(-0.75,-2.45) origin_dist=3.22m front=1.01m[717] RETURN DRIVE WP7/12 goal=(-0.75,-2.45) origin_dist=3.22m front=1.02m[718] RETURN DRIVE WP7/12 goal=(-0.75,-2.45) origin_dist=3.20m front=1.01m[719] RETURN DRIVE WP7/12 goal=(-0.75,-2.45) origin_dist=3.18m front=1.03m[720] RETURN DRIVE WP7/12 goal=(-0.75,-2.45) origin_dist=3.18m front=1.14m[721] RETURN DRIVE WP7/12 goal=(-0.75,-2.45) origin_dist=3.17m front=1.12m[722] RETURN DRIVE WP7/12 goal=(-0.75,-2.45) origin_dist=3.14m front=1.11m[723] RETURN DRIVE WP7/12 goal=(-0.75,-2.45) origin_dist=3.12m front=1.08m[724] RETURN DRIVE WP7/12 goal=(-0.75,-2.45) origin_dist=3.11m front=1.07m[725] RETURN DRIVE WP7/12 goal=(-0.75,-2.45) origin_dist=3.09m front=1.05m[726] RETURN DRIVE WP7/12 goal=(-0.75,-2.45) origin_dist=3.07m front=1.03m[727] RETURN DRIVE WP7/12 goal=(-0.75,-2.45) origin_dist=3.05m front=1.01m[728] RETURN DRIVE WP7/12 goal=(-0.75,-2.45) origin_dist=3.04m front=1.00m[729] RETURN DRIVE WP7/12 goal=(-0.75,-2.45) origin_dist=3.03m front=1.00m[730] RETURN DRIVE WP7/12 goal=(-0.75,-2.45) origin_dist=3.03m front=0.99m[731] RETURN DRIVE WP7/12 goal=(-0.75,-2.45) origin_dist=3.00m front=1.01m[732] RETURN DRIVE WP7/12 goal=(-0.75,-2.45) origin_dist=3.00m front=0.98m[733] RETURN DRIVE WP7/12 goal=(-0.75,-2.45) origin_dist=2.99m front=0.96m[734] RETURN DRIVE WP7/12 goal=(-0.75,-2.45) origin_dist=2.96m front=0.94m[735] RETURN DRIVE WP7/12 goal=(-0.75,-2.45) origin_dist=2.95m front=0.92m[736] RETURN DRIVE WP7/12 goal=(-0.75,-2.45) origin_dist=2.94m front=0.91m[737] RETURN DRIVE WP7/12 goal=(-0.75,-2.45) origin_dist=2.94m front=1.09m[738] RETURN DRIVE WP7/12 goal=(-0.75,-2.45) origin_dist=2.93m front=1.09m[739] RETURN DRIVE WP7/12 goal=(-0.75,-2.45) origin_dist=2.92m front=1.08m[740] RETURN DRIVE WP7/12 goal=(-0.75,-2.45) origin_dist=2.92m front=1.06m[741] RETURN DRIVE WP7/12 goal=(-0.75,-2.45) origin_dist=2.91m front=1.01m
[156.5s] [A*] Reached WP7, heading to WP8 (-0.45, -2.15)
[DEBUG] Next WP8: (-0.45, -2.15) -> cell (-4, -21), wall dist: 2.0 cells = 0.20m [NEAR INFLATION BOUNDARY]
[742] RETURN DRIVE WP8/12 goal=(-0.45,-2.15) origin_dist=2.89m front=0.99m[743] RETURN DRIVE WP8/12 goal=(-0.45,-2.15) origin_dist=2.86m front=0.97m[744] RETURN DRIVE WP8/12 goal=(-0.45,-2.15) origin_dist=2.85m front=0.96m[745] RETURN DRIVE WP8/12 goal=(-0.45,-2.15) origin_dist=2.84m front=0.93m[746] RETURN DRIVE WP8/12 goal=(-0.45,-2.15) origin_dist=2.83m front=0.92m[747] RETURN DRIVE WP8/12 goal=(-0.45,-2.15) origin_dist=2.81m front=0.91m[748] RETURN DRIVE WP8/12 goal=(-0.45,-2.15) origin_dist=2.80m front=0.91m[749] RETURN DRIVE WP8/12 goal=(-0.45,-2.15) origin_dist=2.80m front=0.90m[750] RETURN DRIVE WP8/12 goal=(-0.45,-2.15) origin_dist=2.78m front=0.89m
[DEBUG] Robot position: (-0.81, -2.67) -> cell (-8, -26), wall dist: 2.2 cells = 0.22m [OK (clear)]
[DEBUG] Current target WP8: (-0.45, -2.15) -> cell (-4, -21), wall dist: 2.0 cells = 0.20m [NEAR INFLATION BOUNDARY]
[751] RETURN DRIVE WP8/12 goal=(-0.45,-2.15) origin_dist=2.77m front=0.87m[752] RETURN DRIVE WP8/12 goal=(-0.45,-2.15) origin_dist=2.74m front=0.88m[753] RETURN DRIVE WP8/12 goal=(-0.45,-2.15) origin_dist=2.72m front=0.85m[754] RETURN DRIVE WP8/12 goal=(-0.45,-2.15) origin_dist=2.70m front=0.84m[755] RETURN DRIVE WP8/12 goal=(-0.45,-2.15) origin_dist=2.69m front=0.84m[756] RETURN DRIVE WP8/12 goal=(-0.45,-2.15) origin_dist=2.65m front=0.82m[757] RETURN DRIVE WP8/12 goal=(-0.45,-2.15) origin_dist=2.65m front=0.81m[758] RETURN DRIVE WP8/12 goal=(-0.45,-2.15) origin_dist=2.64m front=0.81m[759] RETURN DRIVE WP8/12 goal=(-0.45,-2.15) origin_dist=2.62m front=0.79m[760] RETURN DRIVE WP8/12 goal=(-0.45,-2.15) origin_dist=2.60m front=0.78m[761] RETURN DRIVE WP8/12 goal=(-0.45,-2.15) origin_dist=2.57m front=0.79m[762] RETURN DRIVE WP8/12 goal=(-0.45,-2.15) origin_dist=2.55m front=0.78m[763] RETURN DRIVE WP8/12 goal=(-0.45,-2.15) origin_dist=2.54m front=0.77m[764] RETURN DRIVE WP8/12 goal=(-0.45,-2.15) origin_dist=2.51m front=0.75m
[161.3s] [A*] Reached WP8, heading to WP9 (-0.45, -1.25)
[DEBUG] Next WP9: (-0.45, -1.25) -> cell (-4, -12), wall dist: 1.0 cells = 0.10m [IN INFLATED ZONE (inflation=0.10m)]
